2016/2017,2019,SCS2208,1
17000017,D+,,
17000025,A,,
17000033,C-,,
17000041,A,,
17000051,B,,
17000068,A,,
17000076,A+,,
17000084,B-,,
17000092,A,,
17000106,B+,,
17000114,A-,,
17000122,C,,
17000132,D,,
17000149,A,,
17000157,B-,,
17000165,B-,,
17000173,B+,,
17000181,B,,
17000191,A,,
17000203,C+,,
17000211,B,,
17000221,A,,
17000238,B-,,
17000246,C,,
17000254,A,,
17000262,A,,
17000272,A,,
17000289,B-,,
17000297,A,,
17000302,C+,,
17000319,F,,
17000327,A,,
17000343,A,,
17000351,A,,
17000361,A+,,
17000378,B-,,
17000394,A,,
17000408,A-,,
17000416,A,,
17000424,B+,,
17000442,A,,
17000459,A-,,
17000467,A,,
17000475,A,,
17000483,A,,
17000491,C+,,
17000505,C-,,
17000513,A-,,
17000521,B,,
17000531,B+,,
17000548,A,,
17000556,B,,
17000564,A+,,
17000572,B+,,
17000582,A,,
17000599,A,,
17000602,E,,
17000612,A,,
17000629,A,,
17000637,B-,,
17000645,B+,,
17000653,C,,
17000661,A-,,
17000671,B-,,
17000688,B,,
17000696,A-,,
17000701,A,,
17000726,C+,,
17000734,A,,
17000742,B,,
17000752,A,,
17000769,A,,
17000777,A,,
17000785,C,,
17000793,A,,
17000807,A-,,
17000815,B+,,
17000823,B-,,
17000831,B+,,
17000841,A,,
17000858,A-,,
17000866,A,,
17000874,A,,
17000882,A,,
17000892,C,,
17000904,D+,,
17000912,A,,
17000922,A,,
17000939,C+,,
17000947,B+,,
17000955,B,,
17000963,D+,,
17000971,B,,
17000981,A,,
17000998,A-,,
17001005,D,,
17001013,B+,,
17001021,A,,
17001031,A-,,
17001048,D+,,
17001064,C+,,
17001072,A,,
17001082,A,,
17001099,A-,,
17001102,A+,,
17001112,A,,
17001129,A+,,
17001137,B+,,
17001145,E,,
17001153,A,,
17001161,A-,,
17001171,C+,,
17001188,A+,,
17001196,A-,,
17001201,A,,
17001218,A,,
17001226,B,,
17001234,A-,,
17001242,A,,
17001252,A,,
17001269,A-,,
17001277,A+,,
17001285,A+,,
17001293,A+,,
17001307,B+,,
17001315,A,,
17001323,A+,,
17001331,B,,
17001341,A,,
17001358,B,,
17001366,B+,,
17001374,A,,
17001382,A,,
17001404,A,,
17001412,F,,
17001422,B-,,
17001439,B+,,
17001447,B+,,
17001455,B,,
17001463,A,,
17001471,A-,,
17001481,D+,,
17001498,A+,,
17001501,A+,,
17001511,A,,
17001528,B-,,
17001536,F,,
17001544,F,,
17001552,B+,,
17001562,A-,,
17001579,B-,,
17001587,C+,,
17001595,B+,,
17001609,B,,
17001617,B,,
17001625,A,,
17001633,A,,
17001641,C,,
17001651,A-,,
17001668,C,,
17001676,A,,
17001684,B+,,
17001692,C+,,
17001706,C+,,
17001714,C+,,
17001722,A,,
17001732,B,,
17001749,A,,
17001757,A,,
17001765,A-,,
17001773,A,,
17001781,B+,,
17001791,A,,
17001803,A,,
17001811,E,,
17001821,C+,,
17001838,A,,
17001854,B-,,
17001862,B+,,
17001872,A-,,
17001889,A,,
17001897,C+,,
17001902,A-,,
17001919,B,,
17001927,A,,
17001935,A,,
17001943,A,,
17001951,A,,
17001961,A-,,
17001978,C+,,
17001986,B,,
17001994,B,,
